=1-0.25,2-0.23,3-0.18,4-0.14,5-0.23,6-0.11,7-0.14,8-0.16,9-0.22,10-0.1,11-0.09,12-0.26,13-0.26,14-0.23,15-0.09,16-0.22,17-0.18,18-0.2,
buytaert=1-0.06,2-0.0,3-0.04,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.05,
can=1-0.06,2-0.07,3-0.04,4-0.04,5-0.0,6-0.04,7-0.04,8-0.0,9-0.0,10-0.05,11-0.04,12-0.06,13-0.07,14-0.06,15-0.05,16-0.0,17-0.04,18-0.0,
come=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
community=1-0.09,2-0.0,3-0.07,4-0.06,5-0.0,6-0.06,7-0.03,8-0.04,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.05,
connection=1-0.06,2-0.0,3-0.0,4-0.03,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
contact=1-0.09,2-0.07,3-0.0,4-0.06,5-0.05,6-0.03,7-0.04,8-0.05,9-0.0,10-0.03,11-0.02,12-0.08,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.08,
content=1-0.06,2-0.0,3-0.04,4-0.04,5-0.05,6-0.0,7-0.06,8-0.04,9-0.0,10-0.02,11-0.02,12-0.06,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.07,
current=1-0.06,2-0.05,3-0.0,4-0.0,5-0.0,6-0.04,7-0.03,8-0.04,9-0.0,10-0.02,11-0.02,12-0.0,13-0.07,14-0.0,15-0.03,16-0.0,17-0.04,18-0.0,
different=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.04,11-0.03,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
directory=1-0.06,2-0.0,3-0.04,4-0.04,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.05,
dries=1-0.06,2-0.0,3-0.04,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.05,
drupal=1-0.15,2-0.0,3-0.09,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.12,
drupalcon=1-0.06,2-0.0,3-0.04,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.05,
employers=1-0.1,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
experience=1-0.09,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.09,
fact=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.04,18-0.0,
features=1-0.06,2-0.05,3-0.04,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.05,10-0.0,11-0.0,12-0.08,13-0.07,14-0.06,15-0.04,16-0.05,17-0.04,18-0.0,
fit=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
for=1-0.13,2-0.1,3-0.08,4-0.08,5-0.07,6-0.07,7-0.07,8-0.0,9-0.07,10-0.06,11-0.05,12-0.08,13-0.0,14-0.06,15-0.06,16-0.08,17-0.08,18-0.08,
found=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.03,12-0.06,13-0.0,14-0.0,15-0.02,16-0.0,17-0.04,18-0.07,
free=1-0.06,2-0.0,3-0.0,4-0.05,5-0.0,6-0.0,7-0.05,8-0.04,9-0.0,10-0.04,11-0.03,12-0.0,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
frequently=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.05,
from=1-0.09,2-0.07,3-0.0,4-0.05,5-0.05,6-0.04,7-0.06,8-0.07,9-0.05,10-0.05,11-0.05,12-0.06,13-0.0,14-0.06,15-0.05,16-0.0,17-0.06,18-0.05,
get=1-0.08,2-0.0,3-0.05,4-0.05,5-0.05,6-0.04,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.06,15-0.04,16-0.0,17-0.0,18-0.05,
getting=1-0.06,2-0.07,3-0.04,4-0.03,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.05,
give=1-0.06,2-0.0,3-0.0,4-0.03,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.04,16-0.0,17-0.04,18-0.0,
groups=1-0.06,2-0.0,3-0.05,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.05,
having=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.0,15-0.02,16-0.05,17-0.0,18-0.0,
help=1-0.08,2-0.0,3-0.04,4-0.04,5-0.07,6-0.0,7-0.04,8-0.04,9-0.0,10-0.03,11-0.02,12-0.09,13-0.0,14-0.0,15-0.04,16-0.0,17-0.06,18-0.0,
helping=1-0.06,2-0.0,3-0.04,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
helps=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.04,18-0.0,
here=1-0.08,2-0.07,3-0.0,4-0.03,5-0.05,6-0.03,7-0.03,8-0.04,9-0.05,10-0.02,11-0.02,12-0.0,13-0.1,14-0.07,15-0.04,16-0.05,17-0.04,18-0.05,
hire=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
home=1-0.06,2-0.05,3-0.06,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.03,12-0.0,13-0.0,14-0.0,15-0.0,16-0.05,17-0.0,18-0.05,
homepage=1-0.08,2-0.0,3-0.04,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.07,
hosting=1-0.06,2-0.0,3-0.04,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.05,
if=1-0.06,2-0.05,3-0.06,4-0.08,5-0.0,6-0.04,7-0.0,8-0.0,9-0.05,10-0.04,11-0.02,12-0.06,13-0.0,14-0.0,15-0.05,16-0.0,17-0.06,18-0.0,
in=1-0.06,2-0.08,3-0.08,4-0.06,5-0.07,6-0.07,7-0.07,8-0.09,9-0.11,10-0.06,11-0.06,12-0.11,13-0.11,14-0.09,15-0.06,16-0.08,17-0.09,18-0.09,
indeed=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.03,8-0.0,9-0.05,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
information=1-0.08,2-0.0,3-0.04,4-0.05,5-0.0,6-0.05,7-0.05,8-0.04,9-0.0,10-0.03,11-0.03,12-0.0,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
into=1-0.06,2-0.0,3-0.04,4-0.03,5-0.0,6-0.03,7-0.04,8-0.0,9-0.07,10-0.04,11-0.03,12-0.0,13-0.09,14-0.0,15-0.04,16-0.05,17-0.04,18-0.0,
invests=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
involved=1-0.06,2-0.0,3-0.04,4-0.05,5-0.0,6-0.03,7-0.03,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.05,
is=1-0.11,2-0.09,3-0.09,4-0.08,5-0.07,6-0.07,7-0.08,8-0.08,9-0.09,10-0.06,11-0.05,12-0.06,13-0.09,14-0.09,15-0.05,16-0.1,17-0.09,18-0.09,
it=1-0.06,2-0.08,3-0.07,4-0.08,5-0.0,6-0.06,7-0.06,8-0.05,9-0.07,10-0.05,11-0.04,12-0.1,13-0.07,14-0.08,15-0.05,16-0.07,17-0.07,18-0.0,
job=1-0.11,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.05,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.04,18-0.09,
jobs=1-0.13,2-0.0,3-0.05,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.09,
just=1-0.06,2-0.05,3-0.0,4-0.05,5-0.0,6-0.03,7-0.0,8-0.04,9-0.0,10-0.0,11-0.02,12-0.06,13-0.0,14-0.0,15-0.02,16-0.0,17-0.04,18-0.0,
keep=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
life=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
linkedin=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
locate=1-0.06,2-0.0,3-0.0,4-0.03,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
login=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.05,
looking=1-0.08,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.06,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
main=1-0.08,2-0.0,3-0.04,4-0.0,5-0.0,6-0.04,7-0.03,8-0.05,9-0.0,10-0.04,11-0.03,12-0.0,13-0.0,14-0.0,15-0.02,16-0.07,17-0.0,18-0.07,
make=1-0.08,2-0.05,3-0.0,4-0.0,5-0.0,6-0.04,7-0.03,8-0.0,9-0.0,10-0.03,11-0.02,12-0.0,13-0.0,14-0.07,15-0.04,16-0.0,17-0.0,18-0.0,
making=1-0.06,2-0.0,3-0.0,4-0.03,5-0.0,6-0.04,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.0,15-0.04,16-0.0,17-0.0,18-0.0,
many=1-0.08,2-0.0,3-0.04,4-0.03,5-0.0,6-0.03,7-0.0,8-0.05,9-0.0,10-0.05,11-0.03,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
media=1-0.06,2-0.0,3-0.04,4-0.0,5-0.0,6-0.0,7-0.0,8-0.04,9-0.0,10-0.03,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.05,
meetups=1-0.06,2-0.0,3-0.04,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.06,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.05,
menu=1-0.08,2-0.0,3-0.04,4-0.0,5-0.05,6-0.0,7-0.03,8-0.04,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.07,
monster=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
more=1-0.06,2-0.05,3-0.04,4-0.0,5-0.06,6-0.05,7-0.05,8-0.04,9-0.0,10-0.05,11-0.03,12-0.0,13-0.07,14-0.0,15-0.05,16-0.05,17-0.04,18-0.0,
most=1-0.06,2-0.05,3-0.05,4-0.04,5-0.0,6-0.03,7-0.04,8-0.0,9-0.0,10-0.04,11-0.03,12-0.0,13-0.07,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
multiple=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
need=1-0.08,2-0.05,3-0.0,4-0.03,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.06,13-0.07,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
news=1-0.08,2-0.0,3-0.07,4-0.03,5-0.05,6-0.03,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.07,
of=1-0.12,2-0.11,3-0.08,4-0.08,5-0.07,6-0.08,7-0.08,8-0.1,9-0.12,10-0.07,11-0.06,12-0.09,13-0.13,14-0.12,15-0.06,16-0.11,17-0.1,18-0.1,
offers=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.02,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
on=1-0.08,2-0.08,3-0.07,4-0.07,5-0.05,6-0.06,7-0.07,8-0.05,9-0.0,10-0.05,11-0.04,12-0.12,13-0.0,14-0.07,15-0.05,16-0.09,17-0.04,18-0.09,
open=1-0.06,2-0.07,3-0.07,4-0.0,5-0.0,6-0.03,7-0.05,8-0.0,9-0.0,10-0.04,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.0,
or=1-0.09,2-0.1,3-0.07,4-0.09,5-0.06,6-0.06,7-0.08,8-0.0,9-0.07,10-0.06,11-0.04,12-0.11,13-0.11,14-0.07,15-0.05,16-0.07,17-0.07,18-0.08,
org=1-0.11,2-0.0,3-0.05,4-0.06,5-0.0,6-0.03,7-0.03,8-0.04,9-0.0,10-0.02,11-0.04,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.07,
other=1-0.08,2-0.07,3-0.0,4-0.06,5-0.0,6-0.04,7-0.06,8-0.04,9-0.0,10-0.05,11-0.04,12-0.06,13-0.0,14-0.06,15-0.04,16-0.0,17-0.0,18-0.05,
people=1-0.06,2-0.0,3-0.0,4-0.05,5-0.0,6-0.04,7-0.03,8-0.0,9-0.0,10-0.04,11-0.03,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.04,18-0.0,
picture=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
place=1-0.08,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.04,9-0.05,10-0.02,11-0.0,12-0.0,13-0.07,14-0.0,15-0.03,16-0.07,17-0.0,18-0.0,
places=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.04,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
planet=1-0.06,2-0.0,3-0.04,4-0.03,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.07,17-0.04,18-0.05,
policy=1-0.06,2-0.0,3-0.04,4-0.05,5-0.0,6-0.05,7-0.04,8-0.05,9-0.0,10-0.03,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.05,
position=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.08,
possible=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.04,18-0.0,
post=1-0.06,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.06,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.05,
privacy=1-0.06,2-0.0,3-0.04,4-0.03,5-0.05,6-0.03,7-0.04,8-0.05,9-0.0,10-0.03,11-0.02,12-0.06,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.05,
proceeds=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
professionals=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
profile=1-0.06,2-0.0,3-0.0,4-0.0,5-0.05,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.06,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.0,
profiles=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
programs=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.05,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.05,
project=1-0.08,2-0.0,3-0.06,4-0.07,5-0.05,6-0.06,7-0.0,8-0.0,9-0.0,10-0.03,11-0.0,12-0.0,13-0.0,14-0.0,15-0.02,16-0.0,17-0.0,18-0.05,
properties=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
questions=1-0.06,2-0.0,3-0.04,4-0.07,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.03,16-0.0,17-0.0,18-0.05,
quickly=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.07,14-0.0,15-0.03,16-0.0,17-0.0,18-0.05,
raise=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
re=1-0.06,2-0.07,3-0.0,4-0.06,5-0.0,6-0.03,7-0.0,8-0.0,9-0.0,10-0.02,11-0.0,12-0.08,13-0.0,14-0.0,15-0.05,16-0.0,17-0.0,18-0.0,
realized=1-0.06,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
recruiters=1-0.08,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
recruiting=1-0.08,2-0.0,3-0.0,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
register=1-0.06,2-0.0,3-0.04,4-0.0,5-0.0,6-0.0,7-0.0,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.05,
registered=1-0.06,2-0.0,3-0.04,4-0.03,5-0.0,6-0.0,7-0.03,8-0.04,9-0.0,10-0.02,11-0.02,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.05,
rich=1-0.06,2-0.05,3-0.0,4-0.0,5-0.0,6-0.0,7-0.03,8-0.0,9-0.0,10-0.0,11-0.0,12-0.0,13-0.0,14-0.0,15-0.0,16-0.0,17-0.0,18-0.0,
